Month,Region,Product,Revenue,Units_Sold
2025-03,Australasia,Fusion One,48246.52,48
2025-03,Africa,Apex Pro,19271.81,90
2025-03,Africa,Blaze Lite,6940.39,114
2025-03,Africa,Crest X,26154.83,66
2025-03,Africa,Drift Series,9900.42,118
2025-03,Africa,Echo Max,3890.06,218
2025-03,Africa,Fusion One,22991.6,47
2025-04,Europe,Apex Pro,34920.73,208
2025-04,Europe,Blaze Lite,12888.16,341
2025-04,Europe,Crest X,35018.21,112
2025-04,Europe,Drift Series,18648.42,185
2025-04,Europe,Echo Max,8993.73,439
2025-04,Europe,Fusion One,42142.53,51
2025-04,Australasia,Apex Pro,18641.73,143
2025-04,Australasia,Blaze Lite,7839.08,173
2025-04,Australasia,Crest X,22614.86,87
2025-04,Australasia,Drift Series,13012.49,135
2025-04,Australasia,Echo Max,6370.45,214
2025-04,Australasia,Fusion One,46738.72,46
2025-04,Africa,Apex Pro,20029.35,92
2025-04,Africa,Blaze Lite,9341.1,93
2025-04,Africa,Crest X,27850.98,59
2025-04,Africa,Drift Series,10061.88,132
2025-04,Africa,Echo Max,4266.33,235
2025-04,Africa,Fusion One,25019.76,52
2025-05,Europe,Apex Pro,44470.81,173
2025-05,Europe,Blaze Lite,15997.49,376
2025-05,Europe,Crest X,58495.72,101
2025-05,Europe,Drift Series,21946.98,174
2025-05,Europe,Echo Max,9899.52,269
2025-05,Europe,Fusion One,54165.43,94
2025-05,Australasia,Apex Pro,25113.6,111
2025-05,Australasia,Blaze Lite,11724.43,229
2025-05,Australasia,Crest X,40790.26,100
2025-05,Australasia,Drift Series,10429.21,128
2025-05,Australasia,Echo Max,7268.65,314
2025-05,Australasia,Fusion One,26191.1,60
2025-05,Africa,Apex Pro,15171.85,83
2025-05,Africa,Blaze Lite,5672.3,130
2025-05,Africa,Crest X,20686.56,46
2025-05,Africa,Drift Series,9928.2,86
2025-05,Africa,Echo Max,5740.43,178
2025-05,Africa,Fusion One,23008.62,54
2025-06,Europe,Apex Pro,41785.53,146
2025-06,Europe,Blaze Lite,19083.07,351
2025-06,Europe,Crest X,33129.96,155
2025-06,Europe,Drift Series,16277.11,187
2025-06,Europe,Echo Max,8248.93,282
2025-06,Europe,Fusion One,69468.09,92
2025-06,Australasia,Apex Pro,15881.73,71
2025-06,Australasia,Blaze Lite,13257.36,171
2025-06,Australasia,Crest X,39083.61,59
2025-06,Australasia,Drift Series,12227.63,136
2025-06,Australasia,Echo Max,7664.24,292
2025-06,Australasia,Fusion One,49667.8,50
2025-06,Africa,Apex Pro,17934.54,107
2025-06,Africa,Blaze Lite,6570.7,183
2025-06,Africa,Crest X,24108.71,38
2025-06,Africa,Drift Series,11866.75,72
2025-06,Africa,Echo Max,6472.99,136
2025-06,Africa,Fusion One,28416.33,53
2025-07,Europe,Apex Pro,30294.26,216
2025-07,Europe,Blaze Lite,19843.47,320
2025-07,Europe,Crest X,45391.27,98
2025-07,Europe,Drift Series,16587.95,244
2025-07,Europe,Echo Max,12978.46,341
2025-07,Europe,Fusion One,42974.15,103
2025-07,Australasia,Apex Pro,19657.87,142
2025-07,Australasia,Blaze Lite,10882.8,153
2025-07,Australasia,Crest X,38169.83,47
2025-07,Australasia,Drift Series,13151.23,131
2025-07,Australasia,Echo Max,7623.76,184
2025-07,Australasia,Fusion One,38402.0,43
2025-07,Africa,Apex Pro,10929.05,80
2025-07,Africa,Blaze Lite,8747.19,106
2025-07,Africa,Crest X,21502.85,58
2025-07,Africa,Drift Series,11013.51,124
2025-07,Africa,Echo Max,4655.06,143
2025-07,Africa,Fusion One,25838.77,46
2025-08,Europe,Apex Pro,34930.6,212
2025-08,Europe,Blaze Lite,13208.86,373
2025-08,Europe,Crest X,57675.85,142
2025-08,Europe,Drift Series,21262.47,251
2025-08,Europe,Echo Max,11121.3,367
2025-08,Europe,Fusion One,72216.81,108
2025-08,Australasia,Apex Pro,28805.29,98
2025-08,Australasia,Blaze Lite,12795.09,180
2025-08,Australasia,Crest X,37197.62,83
2025-08,Australasia,Drift Series,13059.37,139
2025-08,Australasia,Echo Max,8589.86,209
2025-08,Australasia,Fusion One,37932.52,44
2025-08,Africa,Apex Pro,18937.89,74
2025-08,Africa,Blaze Lite,6142.36,181
2025-08,Africa,Crest X,25517.76,51
2025-08,Africa,Drift Series,10534.75,100
2025-08,Africa,Echo Max,6413.03,133
2025-08,Africa,Fusion One,22344.41,34
2025-09,Europe,Apex Pro,34197.57,230
2025-09,Europe,Blaze Lite,12899.37,352
2025-09,Europe,Crest X,53491.84,146
2025-09,Europe,Drift Series,21426.27,133
2025-09,Europe,Echo Max,7225.82,333
2025-09,Europe,Fusion One,54771.64,58
2025-09,Australasia,Apex Pro,19724.68,131
2025-09,Australasia,Blaze Lite,9309.34,247
2025-09,Australasia,Crest X,32532.09,88
2025-09,Australasia,Drift Series,18671.37,144
2025-09,Australasia,Echo Max,5937.04,322
2025-09,Australasia,Fusion One,37070.5,42
2025-09,Africa,Apex Pro,13364.32,57
2025-09,Africa,Blaze Lite,8262.16,138
2025-09,Africa,Crest X,16793.32,71
2025-09,Africa,Drift Series,12905.27,113
2025-09,Africa,Echo Max,3666.54,153
2025-09,Africa,Fusion One,31294.88,28
2025-10,Europe,Apex Pro,45325.33,265
2025-10,Europe,Blaze Lite,18234.66,332
2025-10,Europe,Crest X,74021.58,111
2025-10,Europe,Drift Series,22368.88,218
2025-10,Europe,Echo Max,9084.59,303
2025-10,Europe,Fusion One,76604.63,57
2025-10,Australasia,Apex Pro,22153.37,84
2025-10,Australasia,Blaze Lite,12147.27,178
2025-10,Australasia,Crest X,40025.44,109
2025-10,Australasia,Drift Series,12732.79,99
2025-10,Australasia,Echo Max,8254.39,313
2025-10,Australasia,Fusion One,43363.29,50
2025-10,Africa,Apex Pro,14582.59,59
2025-10,Africa,Blaze Lite,6913.68,188
2025-10,Africa,Crest X,19218.0,40
2025-10,Africa,Drift Series,11044.88,75
2025-10,Africa,Echo Max,5838.87,259
2025-10,Africa,Fusion One,21809.71,27
2025-11,Europe,Apex Pro,47525.18,176
2025-11,Europe,Blaze Lite,12978.76,318
2025-11,Europe,Crest X,41802.13,154
2025-11,Europe,Drift Series,27004.45,300
2025-11,Europe,Echo Max,13022.21,595
2025-11,Europe,Fusion One,68287.38,87
2025-11,Australasia,Apex Pro,32692.07,115
2025-11,Australasia,Blaze Lite,14546.5,253
2025-11,Australasia,Crest X,31900.23,56
2025-11,Australasia,Drift Series,17689.14,190
2025-11,Australasia,Echo Max,5469.5,386
2025-11,Australasia,Fusion One,35418.38,42
2025-11,Africa,Apex Pro,15524.3,62
2025-11,Africa,Blaze Lite,6386.96,134
2025-11,Africa,Crest X,26771.87,48
2025-11,Africa,Drift Series,8298.46,108
2025-11,Africa,Echo Max,6304.0,221
2025-11,Africa,Fusion One,26729.07,30
2025-12,Europe,Apex Pro,34232.19,173
2025-12,Europe,Blaze Lite,20367.73,398
2025-12,Europe,Crest X,40035.34,118
2025-12,Europe,Drift Series,31752.47,299
2025-12,Europe,Echo Max,14572.49,523
2025-12,Europe,Fusion One,74504.06,133
2025-12,Australasia,Apex Pro,20882.26,92
2025-12,Australasia,Blaze Lite,12078.48,308
2025-12,Australasia,Crest X,28078.43,82
2025-12,Australasia,Drift Series,19810.32,107
2025-12,Australasia,Echo Max,5237.28,272
2025-12,Australasia,Fusion One,46774.67,80
2025-12,Africa,Apex Pro,19096.8,80
2025-12,Africa,Blaze Lite,7944.13,186
2025-12,Africa,Crest X,29129.7,70
2025-12,Africa,Drift Series,14784.47,113
2025-12,Africa,Echo Max,5685.52,215
2025-12,Africa,Fusion One,22365.15,22
